3.015637990780298594e+01,2.143750724328310753e+01,1.706862003951478002e+01,2.976414605429190630e+01,7.750365195481927572e+01,5.978250206332735850e+00
2.083971004209483979e+01,1.601751208281087813e+01,1.312347847271620438e+01,1.054696567955835107e+01,7.505771066568891570e+01,6.668637295047699531e+00
1.073572329175271101e+01,1.238917706467215574e+01,7.098138517414079196e+00,2.172631652466512620e+01,7.661843948619200262e+01,2.583735343396590611e+00
5.430512989990786821e+01,2.390629226434927901e+01,3.809817169863205777e+01,2.009574557776587511e+01,7.004751143006572534e+01,4.697327551667122153e-02
5.323666354336202033e+01,2.166198115841041982e+01,2.790862918088835087e+01,2.429943042399914077e+01,6.345679135503771562e+01,3.256332145535188793e+00
3.143158923598718602e+01,1.742273456173914070e+01,1.530554632887549715e+01,2.108593016346924287e+01,7.273407526090228714e+01,4.082287703581764404e+00
2.342401813109160003e+01,1.484268077669490360e+01,1.324179391463700917e+01,7.964795194679153978e-01,7.700177212887602707e+01,6.694214529909876532e+00
8.381463843914282563e+00,1.324347092854561403e+01,3.739407946002772487e+00,5.321618965480337415e+00,7.629710708329288593e+01,3.394957105928385843e+00
2.765534797010009882e+01,2.236063753405249344e+01,2.499107753491320949e+01,4.107447029262287685e+01,6.630900281282937669e+01,2.108352091506041148e+01
2.918061918888832196e+01,2.262241878156810060e+01,2.499107753491320949e+01,4.872598119884455770e+01,6.200368816485044476e+01,1.908676836819763523e+01
2.394280630916129482e+01,1.578611610152697864e+01,2.075722064115215204e+00,4.854492957823277521e+01,7.004691894212831471e+01,1.633057567108438235e+01
8.929830496445452681e+00,1.641143533049510239e+01,3.752892530979455188e+00,4.099881646772789168e+01,6.611691347269739083e+01,6.916421460251227060e+00
1.091458387447834077e+01,1.401366586230886924e+01,5.901726848279899684e+00,-4.772165546166636574e+00,7.852694962616408247e+01,5.855127593117978257e+00
5.724861338954840306e+01,3.710375292181053197e+01,4.574905345929858669e+01,-1.914588474597386902e+00,7.850875338249679203e+01,1.450794707990615073e+01
6.355446195145256638e+01,3.501036854083349681e+01,4.047350723138477235e+01,-6.429767280233784632e+00,7.776432631865905876e+01,9.875883991630374226e+00
4.905694521737869707e+01,2.864306044183018685e+01,2.640340310157798953e+01,-3.276467296318249822e+01,7.201755343412831678e+01,1.471763353631540916e+01
3.220709520109701174e+01,2.667931421038930750e+01,1.972347622507669840e+01,-1.906746935422818012e+01,6.816041325141200957e+01,8.095576475739324707e+00
1.000614238323315064e+01,1.286966985658042439e+01,8.530102503552550175e+00,2.720467581938330426e+01,7.256391573153545949e+01,5.886753310847358200e+00
5.861297658735046667e+01,3.599773988887105247e+01,4.275746622877987591e+01,-6.514919823584627068e+00,8.855959989296637502e+01,8.731156058772503670e+00
5.182632948303413656e+01,3.232044800005581209e+01,4.027482876794932309e+01,-2.095467906599710872e+01,8.767137843314604595e+01,8.539703871915257594e+00
3.926372788056795571e+01,2.695297113593595384e+01,2.637557538232800525e+01,-2.654892321811150424e+01,8.330348876676785608e+01,1.300019060260121151e+01
2.546892199303866988e+01,2.690531070743449860e+01,1.901356278252686849e+01,-1.672448074159445497e+01,8.193442070815390821e+01,6.830735892450234381e+00
1.110151314277537438e+01,1.455004082891548656e+01,1.097370546901230881e+01,-3.022234136690700623e+00,8.081543675199922916e+01,5.205296432342199076e+00
5.750217595317220542e+01,3.429247672161956473e+01,4.077857653309652619e+01,-8.549648317872483361e+00,8.833101499251679911e+01,1.321468234398226826e+01
5.453550747398389831e+01,3.359479422310421626e+01,4.180474302385331953e+01,-5.481746757815672666e+00,8.860302314737535312e+01,8.123162022582338437e+00
3.706225367152514139e+01,2.689226558870091921e+01,2.934850371271947012e+01,-2.282195999235791462e+01,8.963127759396881800e+01,1.317769144220580735e+01
2.532774012350142101e+01,2.642712742822035210e+01,2.061785802376627075e+01,-1.557655731958832490e+01,9.629070903000543069e+01,6.964233604212773265e+00
1.064157346594299547e+01,1.294309722881199676e+01,1.422649198716341701e+01,3.860853180792918238e+01,7.732695880630110707e+01,5.263558163720713168e+00
6.682332412883562256e+01,3.155208213020666719e+01,4.548536219170405559e+01,2.043788731754324672e+01,9.685178494463978893e+01,9.419753396326577821e-01
6.225219883531072185e+01,2.823013193617788019e+01,3.912442762111993488e+01,-3.173119749596777339e+00,8.893923678039577396e+01,6.568824810520051294e+00
3.352141760139303983e+01,2.169541482125060128e+01,2.940535594303352340e+01,-1.505249521919871825e+01,9.564103347067563732e+01,1.183624874344726585e+01
2.110327777206706656e+01,2.063914551207072279e+01,2.132531108455705393e+01,-3.975065566999638200e-01,9.341836834481182450e+01,7.671285220208911682e+00
8.364882321089249118e+00,1.275745030170540062e+01,9.019818632882653731e+00,9.793558344113520775e+00,7.596092298147996758e+01,4.691594215531331713e+00
6.404921804859002066e+01,2.846450515237348000e+01,2.584610868169625775e+01,2.966896115684032154e+01,9.374999671592604500e+01,1.521257712851364374e+01
4.240818449834494430e+01,2.227522545368717033e+01,2.214338637329480619e+01,8.585346344075928116e+00,9.648161148115903529e+01,2.077696519699906830e+01
2.331327674384220217e+01,1.728324928010089678e+01,1.377891204244076384e+01,-3.029952847216010436e+00,1.017662198915183041e+02,2.133295017579079911e+01
8.324711861177608085e+00,1.568917345776755567e+01,1.227172059256161596e+01,-2.638637350704389206e+00,1.048757130469829661e+02,7.274291111142948019e+00
5.365073589038340529e+00,1.305656191081556727e+01,5.379943292404268718e+00,1.645700363935782917e+01,6.096607453245807307e+01,6.876074932880203328e+00
5.982967842342625175e+01,3.602655317904385868e+01,3.832279786855981030e+01,6.883727230120506135e+01,4.501890747455696840e+01,1.783804911426641127e+01
5.369697589167533636e+01,3.333253234521531994e+01,2.960479375668961310e+01,6.200613499174836107e+01,5.051613600716021324e+01,1.667107841138409441e+01
3.801517761971959430e+01,2.964449516435128018e+01,1.769109911790189216e+01,6.480962097715701020e+01,4.440243177979801459e+01,1.966931941142154727e+01
1.510448022278638724e+01,2.507831505773651770e+01,1.273364058088706052e+01,6.936094876082378846e+01,4.142972972577287294e+01,1.014554844202710271e+01
